oph,pist_m,issue_type,bmep,ng_imp,past_dmg,resting_analysis_results,rpm_max,full_load_issues,number_up,number_tc,op_set_1,op_set_3,high_breakdown_risk,oph_years
63000,1.0,non-symptomatic,145.0,466.0,1.0,0.0,1500.0,0.0,23.0,0.0,1.0,0.0,1.0,7.2
37000,1.0,non-related,130.0,500.0,0.0,1.0,1870.0,0.0,35.0,0.0,1.0,0.0,1.0,4.2
41000,0.0,atypical,130.0,408.0,0.0,0.0,1720.0,0.0,14.0,2.0,1.0,0.0,1.0,4.7
56000,1.0,atypical,120.0,472.0,0.0,1.0,1780.0,0.0,8.0,2.0,1.0,0.0,1.0,6.4
57000,0.0,typical,120.0,708.0,0.0,1.0,1630.0,1.0,6.0,2.0,1.0,0.0,1.0,6.5
57000,1.0,typical,140.0,384.0,0.0,1.0,1480.0,0.0,4.0,1.0,1.0,0.0,1.0,6.5
56000,0.0,atypical,140.0,588.0,0.0,0.0,1530.0,0.0,13.0,1.0,1.0,0.0,1.0,6.4
44000,1.0,atypical,120.0,526.0,0.0,1.0,1730.0,0.0,0.0,2.0,1.0,0.0,1.0,5.0
52000,1.0,non-related,172.0,398.0,1.0,1.0,1620.0,0.0,5.0,2.0,1.0,0.0,1.0,5.9
57000,1.0,non-related,150.0,336.0,0.0,1.0,1740.0,0.0,16.0,2.0,1.0,0.0,1.0,6.5
54000,1.0,typical,140.0,478.0,0.0,1.0,1600.0,0.0,12.0,2.0,1.0,0.0,1.0,6.2
48000,0.0,non-related,130.0,550.0,0.0,1.0,1390.0,0.0,2.0,2.0,1.0,0.0,1.0,5.5
49000,1.0,atypical,130.0,532.0,0.0,1.0,1710.0,0.0,6.0,2.0,1.0,0.0,1.0,5.6
64000,1.0,non-symptomatic,110.0,422.0,0.0,0.0,1440.0,1.0,18.0,1.0,1.0,0.0,1.0,7.3
58000,0.0,non-symptomatic,150.0,566.0,1.0,0.0,1620.0,0.0,10.0,2.0,1.0,0.0,1.0,6.6
50000,0.0,non-related,120.0,438.0,0.0,1.0,1580.0,0.0,16.0,1.0,1.0,0.0,1.0,5.7
58000,0.0,non-related,120.0,680.0,0.0,1.0,1720.0,0.0,0.0,2.0,1.0,0.0,1.0,6.6
66000,0.0,non-symptomatic,150.0,452.0,0.0,1.0,1140.0,0.0,26.0,0.0,1.0,0.0,1.0,7.5
43000,1.0,typical,150.0,494.0,0.0,1.0,1710.0,0.0,15.0,2.0,1.0,0.0,1.0,4.9
69000,0.0,non-symptomatic,140.0,478.0,0.0,1.0,1510.0,0.0,18.0,2.0,1.0,0.0,1.0,7.9
59000,1.0,typical,135.0,468.0,0.0,1.0,1610.0,0.0,5.0,1.0,1.0,0.0,1.0,6.7
